Symbol,LastSale,MarketCap
NODK,15.65,$340.85M
EGOV,21.72,$1.45B
NICE,200.26,$12.5B
NICK,8.2,$63.96M
NCBS,52.4,$545.64M
NKLA,48.84,$17.63B
NKLAW,24.62,$729.74M
NIU,20.01,$1.5B
NKTX,37.02,$1.2B
LASR,22.49,$865.61M
NMIH,14.36,$1.22B
NNBR,5.13,$219.34M
NBL,9.655,$4.63B
NBLX,7.87,$711.23M
NDLS,5.91,$261.45M
NDSN,190.51,$10.99B
NSYS,4.39,$11.67M
NBN,14.46,$121.44M
NTIC,8.65,$78.71M
NTRS,77.71,$16.17B
NFBK,10.28,$506.72M
NRIM,23.01,$146.48M
NWBI,9.83,$1.25B
NWPX,25.61,$250.67M
NLOK,20.31,$11.96B
NCLH,15.27,$3.91B
NWFL,28.78,$235.84M
NVFY,2.05,$11.35M
NVMI,48.71,$1.37B
NOVN,0.6151,$49.69M
NOVT,103.91,$3.65B
NVAX,140.49,$8.25B
NVCR,63.14,$6.34B
NVUS,0.4922,$7.91M
NUAN,25.54,$7.18B
NCNA,5.32,$172.79M
NTNX,22.06,$4.4B
NUVA,60.75,$3.11B
QQQX,24.6,$973.4M
NUZE,16.61,$239.67M
NVEE,54.63,$712.04M
NVEC,62,$299.77M
NVDA,408.06,$250.96B
NXPI,122.71,$34.24B
NXTD,0.4344,$14.89M
NYMX,3.46,$248.14M
OIIM,2.16,$57.93M
OVLY,12.11,$99.5M
OCSL,4.45,$627.27M
OCSI,6.2,$182.69M
OMP,8.35,$282.32M
OAS,0.6836,$221.51M
OBLN,0.7337,$5.67M
OBSV,2.9,$129.32M
OBCI,14.38,$136.01M
OPTT,0.6841,$11.71M
OCFC,16.445,$996.2M
OFED,26.2501,$148.98M
OCGN,0.207,$22.82M
OCUL,8.845,$555.23M
ODT,39.24,$1.26B
OMEX,4.16,$39.7M
OPI,25.5,$1.23B
OFS,4.16,$55.71M
OCCI,8.96,$29.07M
OVBC,19.87,$95.13M
OKTA,207.38,$25.84B
ODFL,186.43,$21.99B
ONB,13.19,$2.18B
OPOF,15.053,$78.57M
OSBC,7.72,$229.16M
OLLI,96.15,$6.32B
ZEUS,10.29,$113.05M
OFLX,114.7,$1.16B
OMER,14.45,$787.68M
OMCL,67.18,$2.86B
ON,21.19,$8.69B
ONCY,2,$80.98M
ONTX,0.8126,$141.54M
ONCS,3.36,$77.39M
ONCT,2.41,$41.78M
OSS,2.57,$42.37M
OSPN,27.43,$1.11B
OSW,5.5,$467.32M
ONEW,22.94,$333.78M
OTRK,29.64,$504.48M
OPBK,6.2,$93.42M
LPRO,17.3,$1.59B
OTEX,43.09,$11.67B
OPRA,9.92,$1.18B
OPES,11.7,$92M
OPGN,2.16,$33.4M
OPNT,9.51,$40.49M
OPK,4.6,$3.08B
OPRT,13.35,$362.74M
OBAS,12,$62.6M
OCC,2.37,$17.87M
OPRX,15.07,$220.73M
OPHC,2.2901,$6.76M
OPTN,5.41,$248.35M
OPCH,14.53,$2.57B
ORMP,3.98,$93.64M
OSUR,16.15,$1.15B
ORBC,3.82,$300.34M
OEG,0.6242,$18.99M
ORTX,5.48,$533.01M
ORLY,431.74,$32.05B
OGI,1.56,$302.89M
ORGO,3.99,$423.37M
ONVO,0.6843,$89.34M
ORGS,5.94,$130.66M
ORIC,25.18,$752.96M
SEED,12.1,$60.64M
OBNK,20.4,$478.91M
OESX,3.8,$115.59M
ORSN,10.175,$58.84M
ORRF,13.11,$146.79M
OFIX,31.91,$612.75M
KIDS,44.01,$857M
OSIS,68.56,$1.23B
OSMT,6.32,$371.37M
OSN,3.01,$19.86M
OTEL,12.022,$41.14M
OTIC,4.12,$198.35M
OTTR,39.18,$1.58B
OTLK,1.58,$193.3M
OSTK,48.93,$1.98B
OVID,7.27,$398.06M
OXBR,1.09,$6.25M
OXFD,13.95,$361.95M
OXLC,4.1,$314.03M
OXSQ,2.81,$139.35M
OYST,25.12,$645.39M
PFIN,5.055,$15.9M
PTSI,32.75,$188.06M
PCAR,79.43,$27.46B
PACB,4.195,$646.32M
PEIX,0.7976,$44.26M
PMBC,3.66,$86.38M
PPBI,20.03,$1.89B
PCRX,55.59,$2.34B
PACW,18.56,$2.19B
PAE,8.5,$782.35M
PLMR,81.2,$1.97B
PAAS,34.39,$7.22B
PAND,18.1,$479.56M
PANL,2.12,$95.54M
PZZA,91.73,$2.98B
PRTK,4.86,$209.62M
TEUM,0.7769,$107.85M
PCYG,4.22,$82.12M
PKBK,11.92,$141.24M
PKOH,16.27,$202.71M
PTNR,4.2,$771.21M
PASG,20.92,$948.74M
PBHC,9.5075,$45.2M
PATK,63.55,$1.49B
PNBK,5.99,$23.57M
PATI,8.25,$27.86M
PDCO,25.78,$2.47B
PTEN,3.32,$619.19M
PAVM,2.05,$97.3M
PAYX,73.49,$26.37B
PCTY,137.34,$7.37B
PYPL,173.92,$204.18B
PAYS,9.2,$452.31M
CNXN,41.26,$1.08B
PCB,9.4,$144.54M
PCSB,11.6,$196.02M
PCTI,6.08,$112.97M
PDCE,13.92,$1.39B
PDFS,19.14,$627.7M
PDLI,3.01,$342.97M
PDLB,9.42,$162.96M
PDSB,3.01,$46.24M
PGC,17.4,$328.03M
PEGA,100.51,$8.05B
PTON,58.53,$16.58B
PENN,33.7,$4.58B
PVAC,9.62,$145.82M
PFLT,8.28,$321.03M
PNNT,3.06,$205.16M
PWOD,21.35,$150.34M
PEBO,20.12,$403.09M
PEBK,16.73,$96.82M
PFIS,37.3,$273.9M
PBCT,11.35,$4.82B
PEP,134.66,$186.45B
PRCP,4.82,$46.85M
PRDO,16.78,$1.16B
PRFT,35.84,$1.19B
PSHG,0.62,$31.32M
PFMT,0.6044,$32.9M
PERI,5.64,$150.74M
PESI,6.26,$75.97M
PPIH,5.85,$47.08M
PSNL,17.05,$540.66M
PETQ,36.63,$1.04B
PETS,40.53,$817.34M
PFSW,6.29,$122.44M
PGTI,16.64,$980.52M
PHAS,5.49,$158.01M
PHAT,29.68,$859.67M
PAHC,25.43,$1.03B
PHIO,2.4,$10.99M
PLAB,11.16,$732.35M
PHUN,1.68,$68.8M
PICO,8.71,$168.13M
PLL,6.8,$70.23M
PIRS,3.23,$169M
PPC,16.45,$4.06B
PDD,82.47,$98.77B
PME,0.995,$78.66M
PNFP,39.29,$2.98B
PT,1.4,$60.39M
PBFS,8.86,$230.16M
PPSI,1.35,$11.78M
PXLW,3.31,$129.99M
PLYA,3.67,$493.56M
PLXS,73.14,$2.13B
PLRX,24.64,$842.72M
PLUG,8.995,$2.99B
PLBC,22.13,$114.6M
PS,18.84,$2.69B
PSTI,8.8,$219.18M
PSTV,2.14,$8.8M
PLXP,2.89,$26.46M
PCOM,9.58,$126.69M
POLA,3.49,$39.7M
PTE,1.45,$55.77M
PYPD,15.68,$267.29M
POOL,294.39,$11.76B
BPOP,36.21,$3.04B
PTMN,1.095,$48.72M
PSTX,16.1,$995.24M
PPHI,11.43,$41.33M
PBPB,2.24,$53.34M
PCH,41.59,$2.78B
POWL,27.9,$324.03M
POWI,121.9,$3.64B
PBTS,2.67,$24.5M
PWFL,4.41,$131.86M
PPD,30.12,$10.5B
PRAA,39.05,$1.78B
PRAH,101.98,$6.5B
PGEN,4.58,$788.63M
PRPO,1.41,$20.61M
DTIL,8.225,$426.56M
POAI,1.56,$20.59M
PFBC,40.4,$602.61M
PLPC,50.47,$251.33M
PFBI,11.21,$164.36M
PFC,16.42,$612.23M
PINC,34.8,$2.49B
PBIO,1.69,$1.86M
PRVL,15.53,$531.15M
PRGX,4.41,$104.04M
PSMT,64.88,$1.99B
PNRG,75.99,$151.54M
PRMW,13.71,$2.19B
PRIM,16.84,$812.71M
PFG,44.51,$12.19B
PRNB,84.97,$2.81B
PRTH,2.19,$146.98M
PDEX,19.34,$73.71M
IPDN,1.88,$21.13M
PFHD,11.85,$167.62M
PFIE,0.7279,$34.71M
PROF,15.88,$255.39M
PROG,10.71,$483.7M
PRGS,35.775,$1.61B
PGNY,26.36,$2.25B
PFPT,114.71,$6.57B
PRPH,1.51,$17.5M
PTAC,10.84,$233.74M
PRQR,4.85,$242.34M
PSEC,4.91,$1.82B
PTGX,16.53,$589.58M
TARA,26.56,$155.2M
PTVCA,16.685,$236.64M
PTVCB,14.75,$209.2M
PTI,1.5,$78.22M
PRTA,13.09,$522.44M
PRVB,12.2,$683.94M
PVBC,7.83,$152.5M
PROV,12.23,$90.95M
PBIP,10.88,$89.24M
PMD,5.17,$28.57M
PTC,80.75,$9.34B
PTCT,55.7,$3.65B
PHCF,4.53,$52.13M
PULM,1.39,$35.6M
PLSE,11.41,$286.95M
PBYI,10.26,$403.88M
PACQ,10.66,$490M
PCYO,9.15,$218.26M
PRPL,19.03,$1.03B
PUYI,6.39,$385.41M
PXS,0.764,$16.37M
QK,8.9536,$428.58M
QADA,40.95,$836.84M
QADB,28.11,$574.45M
QCRH,28.26,$445.76M
QGEN,48.13,$10.98B
QIWI,18.38,$1.15B
QRVO,113.98,$13.04B
QCOM,92.23,$103.75B
QLGN,4.38,$73.71M
QLYS,108.49,$4.23B
QTRX,31.35,$887.55M
QMCO,4.29,$171.19M
QRHC,1.5,$23.1M
QH,10.51,$545.54M
QUIK,3.51,$38.26M
QDEL,267,$11.21B
QNST,11.11,$577.19M
QUMU,5.04,$68.19M
QTNT,8.29,$668.05M
QRTEA,9.56,$3.98B
QRTEB,10.06,$4.19B
QTT,2.79,$744.44M
RRD,1.19,$84.85M
RCM,13.365,$1.54B
RADA,5.94,$257.73M
RDCM,8.94,$124.66M
RDUS,12.55,$582.18M
RDNT,16.52,$832.6M
RDWR,26.65,$1.23B
METC,2.28,$97.39M
RMBS,14.595,$1.65B
RAND,10.71,$27.73M
RNDB,10.38,$56.93M
RPD,54.23,$2.74B
RAPT,27.29,$665.16M
RTLR,7.87,$1.19B
RAVE,0.6425,$9.93M
RAVN,22.165,$794.28M
RBB,13.07,$257.99M
ROLL,130.33,$3.26B
RICK,11.25,$102.66M
RCMT,1.44,$16.27M
RDI,4.87,$105.91M
RDIB,17.5,$380.59M
RNWK,1.51,$57.74M
RP,66.56,$6.79B
RETA,160.97,$5.41B
RCON,1.16,$8.36M
REPH,4.705,$110.88M
RRBI,41.3,$302.42M
RRGB,8.14,$105.12M
RRR,11.03,$1.29B
RDVT,15.58,$180.7M
RDFN,38.78,$3.82B
RDHL,6.92,$244.07M
REED,0.87,$54.75M
REG,41.7,$7.07B
REGN,644.06,$66.08B
RGNX,39.21,$1.46B
RGLS,0.873,$24.1M
REKR,3.85,$88.05M
RLAY,43.98,$3.59B
RBNC,14.33,$238.14M
RELV,3.55,$6.2M
RLMD,42.33,$643.34M
MARK,1.44,$143.15M
RNLX,13.5,$401.06M
RNST,22.9,$1.29B
REGI,25.55,$997.69M
RCII,27.3,$1.47B
RPTX,22.9,$839.7M
RPAY,25.29,$1.32B
RGEN,134.31,$7.03B
REPL,22.69,$913.55M
KRMD,10.09,$442.98M
RBCAA,31.95,$667.64M
FRBK,2.14,$125.94M
REFR,3.31,$103.97M
RSSS,2.35,$61.18M
RESN,2.34,$123.43M
RGP,11.59,$372.55M
TORC,2.99,$108.98M
ROIC,10.3,$1.2B
RETO,1.05,$23.9M
RTRX,20.69,$892.89M
RVNC,24.8,$1.42B
RVMD,25.41,$1.67B
RWLK,1.36,$26.03M
REXN,2.76,$11.09M
REYN,33.76,$7.08B
RFIL,4.73,$46.16M
RGCO,22.96,$186.85M
RBKB,6.5359,$72.77M
RYTM,22.53,$993.39M
RBBN,3.94,$570.4M
RIBT,0.7457,$29.9M
RELL,4.18,$54.9M
RMBI,11.42,$154.47M
RIGL,3.24,$546.17M
RNET,1.82,$37.23M
RMNI,5.28,$360.02M
RIOT,2.23,$77.03M
REDU,3.39,$191.12M
RVSB,4.8,$106.82M
RIVE,6.605,$61.03M
RCKT,23.99,$1.32B
RMTI,2.08,$143.66M
RCKY,19.49,$142.52M
RMCF,4.29,$26.02M
ROKU,148.36,$17.9B
ROSE,0.4273,$19.08M
ROST,85.79,$30.53B
RGLD,129.94,$8.52B
RPRX,44.19,$26.82B
RTIX,3.6,$268.56M
RBCN,8,$19.81M
RUBY,6.06,$487.69M
RUHN,3.5,$294.67M
RMBL,25.66,$57.21M
RUSHA,44.61,$1.6B
RUSHB,36.5,$1.31B
RUTH,6.98,$192.86M
RYAAY,71,$15.48B
STBA,22.64,$888.45M
SANW,2.6,$86.88M
SBRA,14.19,$2.92B
SABR,7.75,$2.14B
SFET,1.79,$19.42M
SAFT,78.36,$1.2B
SGA,23.85,$143.01M
SAGE,43.64,$2.27B
SAIA,129.91,$3.39B
SLRX,1.44,$19.66M
SALM,1.9,$50.7M
SAL,36.65,$103.66M
SAFM,120.71,$2.68B
SASR,23.45,$1.1B
SGMO,11.19,$1.58B
SANM,26.14,$1.78B
SNY,53.26,$133.53B
SPNS,28.16,$1.41B
SRPT,167.51,$13.06B
STSA,27.53,$478.73M
SVRA,2.09,$109.07M
SBFG,14.53,$111.86M
SBBX,18.91,$178.37M
SBAC,297.64,$33.22B
SCSC,24.83,$629.34M
SMIT,4.16,$15.72M
SCHN,17.49,$473.97M
SRRK,13.85,$413.75M
SCHL,29.71,$1.02B
SDGR,84.63,$5.36B
SAMA,10.39,$168.84M
SJ,6.3757,$148.24M
SGMS,15.81,$1.49B
SCPL,14.93,$339.21M
SCPH,7.62,$204.15M
WORX,5.755,$54.01M
SCYX,6.36,$628.44M
SEAC,1.55,$58.17M
SBCF,18.775,$989.61M
STX,48.27,$12.39B
SHIP,1.64,$49.21M
SPNE,10.16,$276.8M
SGEN,182.37,$31.57B
EYES,0.965,$22.31M
SECO,3.1,$219.02M
SCWX,12.34,$1.01B
SNFCA,5.72,$109.24M
SEEL,1.15,$51.69M
SEIC,57.15,$8.45B
SLCT,7.88,$142.28M
SIC,4.22,$106.86M
SELB,2.7,$236.22M
SIGI,56.31,$3.36B
SLS,3.13,$21.03M
LEDS,3.23,$12.94M
SMTC,52.99,$3.45B
SNCA,0.7703,$13.32M
SENEA,39.72,$362.16M
SENEB,36.7,$334.63M
SNES,2.49,$8.45M
AIHS,0.87,$25.09M
SRTS,2.98,$49.21M
SQBG,0.2019,$13.31M
MCRB,4.54,$329.6M
SVC,6.73,$1.11B
SREV,1.62,$154.12M
SFBS,34.82,$1.87B
SESN,0.7452,$82.28M
SVBI,6.0995,$78.15M
SGBX,2.84,$24.41M
SGOC,1.03,$98.98M
SMED,6.25,$102.22M
SHSP,8.92,$102.87M
SHEN,50.02,$2.49B
PIXY,4.7,$74.82M
SHLO,1.81,$43.82M
TYHT,0.488,$13.34M
SWAV,44.42,$1.5B
SCVL,28.65,$403.62M
SHBI,9.44,$118.22M
SSTI,23.55,$268.45M
SIBN,16.86,$479.28M
SIEB,4.29,$131.5M
SIEN,4.24,$212.14M
BSRR,17.59,$267.19M
SRRA,13.2,$137.22M
SWIR,8.84,$321.23M
SIFY,1.04,$186.31M
SIGA,6.96,$564.09M
SGLB,2.66,$10.44M
SGMA,3.3,$14M
SBNY,104.31,$5.59B
SLGN,34.81,$3.86B
SILC,38.81,$278.49M
SLAB,103.39,$4.52B
SIMO,43.61,$1.53B
SILK,46.1,$1.54B
SSPK,10.15,$317.19M
SAMG,11.98,$172.04M
SSNT,2.31,$10.4M
SFNC,16.27,$1.77B
SLP,61.84,$1.1B
SINA,40.305,$2.4B
SBGI,19.65,$1.57B
SINO,2.08,$7.73M
SVA,6.47,$639.9M
SINT,2.2,$37.35M
SG,6.42,$740.22M
SIRI,5.89,$25.79B
SITM,53.31,$884.18M
SKYS,5.65,$118.52M
SKYW,30.26,$1.52B
SWKS,133.95,$22.35B
SNBR,49.04,$1.36B
SLM,6.87,$2.58B
SGH,28.51,$688.78M
SND,1.12,$47.13M
SMBK,14.24,$216.69M
SDC,8.47,$3.26B
SWBI,21.5,$1.19B
SMSI,4.15,$171.9M
SMTX,3,$84.64M
SCKT,1.42,$8.53M
SAQN,10.15,$189.68M
SOHU,10.67,$419M
SLRC,16.01,$676.6M
SUNS,12.78,$205.11M
SEDG,171.58,$8.52B
SLNO,1.89,$150.37M
SLGL,7.24,$166.32M
SLDB,3.01,$138.67M
SNGX,2.21,$58.73M
SOLY,8.27,$175.24M
SONM,0.8578,$56.55M
SONN,3.33,$30.64M
SNOA,7,$13.78M
SONO,16.15,$1.76B
SRNE,6.97,$1.46B
SOHO,2.5,$37.06M
SFBC,25.5,$66.16M
SMMC,10.31,$322.19M
SMMCU,10.717,$334.91M
SPFI,13.1,$236.58M
SSB,46.91,$3.32B
SFST,25,$192.94M
SMBC,22.25,$203.1M
SONA,8.8,$213.82M
SBSI,26.36,$870.18M
SY,12.31,$1.31B
SP,18.48,$424.99M
SGRP,0.7911,$16.61M
SPKE,7.27,$256.7M
SPTN,20.82,$742.88M
SPPI,3.34,$389M
SPRO,13.345,$274.84M
ANY,3.44,$19.01M
SPI,1.2,$17.8M
SAVE,17.61,$1.56B
STXB,10.83,$190.75M
SPLK,199.97,$31.77B
SPOK,10.06,$191.38M
SPWH,15.99,$694.85M
SBPH,1.63,$27.86M
SWTX,38.35,$1.65B
FUND,6.062,$174.86M
SPT,28.52,$1.44B
SFM,25.64,$3.02B
SPSC,72.78,$2.54B
SRAX,2.45,$34.38M
SSNC,56.82,$14.58B
SSRM,21.76,$2.68B
STAA,56.69,$2.58B
SRAC,9.98,$220.63M
STAF,0.751,$7M
STMP,218.59,$3.73B
STND,20.21,$94.17M
SBLK,6.42,$616.75M
SBUX,74.16,$86.64B
STFC,17.52,$766.87M
MITO,1.81,$89.26M
GASS,2.48,$97.28M
STCN,0.5584,$34.84M
STLD,26.81,$5.64B
SMRT,0.352,$17.08M
SRCL,58.68,$5.36B
SBT,3.45,$173.2M
STRL,9.87,$276.13M
SHOO,22.36,$1.86B
SFIX,26.47,$2.72B
SYBT,38.69,$876.88M
STOK,27.14,$901.52M
BANX,16.76,$109.97M
STNE,40.54,$11.23B
SNEX,57.51,$1.11B
SSKN,1.18,$39.78M
SSYS,15.67,$858.7M
STRA,164.46,$3.65B
STRT,23.16,$88.44M
STRS,17.86,$146.63M
STRM,1.2901,$40.31M
SBBP,3.77,$204.51M
SUMR,10.125,$21.38M
SMMF,15.7,$203.66M
SSBI,9.15,$55.54M
SMMT,3.66,$246.07M
WISA,2.55,$19.67M
SNDE,2.48,$17.05M
SNDL,0.8489,$91.13M
SNSS,0.291,$32.42M
STKL,4.72,$506.52M
SPWR,9.61,$1.63B
RUN,36.81,$4.5B
SUNW,0.895,$14.88M
SLGG,2.43,$25.34M
SMCI,28.4,$1.47B
SPCB,1.43,$23.29M
SCON,0.42,$11.46M
SGC,14.17,$217.01M
SUPN,24.2,$1.27B
SPRT,1.4955,$28.5M
SURF,5.47,$214.68M
SGRY,14.61,$738.07M
SRDX,45.34,$617.01M
SSSS,13.48,$219.45M
STRO,9.09,$326.13M
SIVB,217.57,$11.21B
SVMK,22.74,$3.14B
SWKH,12.84,$165.78M
SYKE,27.29,$1.11B
SYNC,1.18,$46.55M
SYNL,7.21,$65.31M
SYNA,70.32,$2.39B
SNCR,3.56,$158.57M
SNDX,13.655,$492.88M
SYNH,62,$6.46B
SYBX,2.19,$71.92M
SNPS,196.28,$29.6B
SYPR,0.735,$15.66M
SYRS,11.99,$547.86M
TROW,133.77,$30.44B
TTOO,1.705,$203.81M
TRHC,58.04,$1.34B
TCMD,38.29,$736.43M
TAIT,2.47,$14.32M
TLC,6.09,$256.36M
TTWO,150.58,$17.16B
TLND,35.64,$1.12B
TNDM,103.16,$6.2B
TLF,3.22,$29.09M
TANH,1.65,$47.67M
TAOP,0.4053,$17.81M
TEDU,1.7,$92.13M
TH,1.72,$176.14M
TATT,3.83,$33.99M
TAYD,10.1647,$35.37M
TCF,27.7,$4.21B
CGBD,8.15,$458.92M
TCRR,15.33,$369.08M
AMTD,36.13,$19.54B
GLG,2.39,$164.14M
PETZ,1.6,$73.36M
TCCO,4.09,$7.57M
TTGT,33.62,$925.52M
TGLS,5.14,$237.04M
TELA,14.17,$204.16M
TNAV,5.53,$261.5M
TLGT,2.42,$13.04M
TELL,1.02,$273.14M
TENB,29.89,$2.99B
TENX,1.21,$12.22M
TZAC,10.765,$55.27M
TER,86.42,$14.33B
TERP,21.71,$4.92B
TBNK,22.02,$209.07M
TSLA,1500.84,$278.37B
TESS,5.51,$47.62M
TTEK,81.76,$4.42B
TTPH,2.55,$18.62M
TCBI,27.16,$1.37B
TXN,133.89,$122.88B
TXRH,52.15,$3.61B
TFFP,6.8,$126.97M
TFSL,13.745,$3.85B
TGTX,23,$2.64B
WTER,2.3,$137.11M
ANDE,14.11,$464.22M
TBBK,8.825,$507.93M
BPRN,18.55,$125.6M
CG,29.05,$10.13B
CAKE,22.58,$1.03B
CHEF,12.795,$470.87M
TCFC,22.5,$133.02M
DSGX,52,$4.38B
DXYN,0.8801,$13.92M
ENSG,45.33,$2.43B
XONE,8.29,$137M
FBMS,20.35,$435.46M
FLIC,14.76,$351.96M
GT,9.64,$2.25B
HCKT,13.76,$412.47M
HAIN,31.95,$3.26B
CUBA,3.72,$22.82M
INTG,26,$59.52M
JYNT,15.01,$209.28M
KHC,35.01,$42.78B
LOVE,26.41,$383.5M
MEET,6.24,$448.05M
MIK,6.645,$979.07M
MIDD,82.67,$4.59B
ODP,23.52,$1.24B
STKS,1.46,$42.09M
PECK,4.65,$24.64M
PNTG,20.09,$560.68M
PRSC,81,$1.12B
REAL,13.59,$1.18B
RMR,29.75,$931.61M
SHYF,16.645,$585.29M
SMPL,22.44,$2.14B
TTD,433.03,$19.94B
YORW,49.93,$650.36M
NCTY,0.76,$47.32M
TXAC,13.5,$205.01M
TXMD,1.815,$493.11M
THTX,2.22,$170.97M
TBPH,22.19,$1.4B
THMO,5,$31.83M
TCRD,3.45,$121.78M
THBR,10.5,$452.81M
TLRY,7.33,$915.24M
TSBK,16.18,$134.44M
TIPT,5.65,$193.91M
TITN,11.3,$252.15M
TMDI,0.8231,$60.77M
TTNP,0.2918,$27.91M
TVTY,12.9,$625.47M
TLSA,11.34,$377.42M
TMUS,105.35,$130.51B
TNXP,0.81,$44.17M
TOPS,0.1106,$92.59M
TRCH,0.335,$31.56M
TRMD,7.24,$538.18M
TOTA,10.97,$40.7M
TBLT,0.74,$26.44M
TSEM,21.42,$2.29B
CLUB,0.4701,$13.97M
TOWN,18.03,$1.31B
TPIC,27.6,$973.26M
TCON,1.92,$10.56M
TSCO,140.77,$16.28B
TW,54.24,$12.25B
TWMC,5.9334,$10.83M
TACT,4.49,$33.85M
TRNS,26.06,$192.55M
TGA,0.5823,$42.24M
TBIO,19.61,$1.23B
TMDX,17.44,$472.82M
TA,13.5,$113.15M
TZOO,5.8,$65.6M
TIG,16.7,$854.09M
TRMT,2.65,$21.83M
TRVN,1.84,$197.21M
TRVI,5.28,$94.21M
TPCO,10.05,$367.49M
TCDA,16.5,$824.21M
TCBK,29.01,$862.46M
TDAC,10.9475,$144.78M
TRIL,8.12,$677.5M
TRS,24.26,$1.05B
TRMB,43.95,$10.98B
TRIB,2.99,$71.88M
TCOM,27.08,$16.06B
TRIP,19.71,$2.64B
TSC,14.46,$431.51M
TSCAP,21.97,$644.29M
TBK,24,$593.47M
TRVG,1.78,$628.36M
TRUE,2.92,$313.23M
TRUP,49.45,$1.74B
TRST,6.125,$590.65M
TRMK,22.87,$1.45B
MEDS,5.87,$47.33M
TSRI,4.05,$7.95M
TTEC,46.96,$2.19B
TTMI,11.62,$1.23B
TC,1.625,$123.2M
TCX,61.1,$645.68M
TOUR,1.23,$151.74M
TPTX,64.26,$2.66B
HEAR,17.12,$249.49M
THCB,10.19,$361.61M
THCA,10.07,$221.41M
TWIN,5.91,$79.23M
TWST,54.5,$2.42B
TYME,1.26,$159.53M
USCR,26.48,$441.48M
PRTS,12.48,$518.07M
USEG,4.69,$6.56M
GROW,2.5728,$38.68M
USAU,7.76,$22.66M
USWS,0.4228,$31.02M
UCL,13.93,$392.2M
UFPI,50.93,$3.11B
UFPT,47.7,$356.93M
ULTA,203,$11.43B
UCTT,23.62,$942.44M
RARE,85.88,$5.13B
ULBI,6.54,$103.9M
UMBF,47.62,$2.29B
UMPQ,10.455,$2.3B
UNAM,5,$26.53M
LATN,9.98,$249.5M
UNB,18.68,$83.56M
QURE,43.95,$1.95B
UAL,33.92,$9.85B
UBCP,11.395,$65.28M
UBOH,18.2,$59.52M
UBSI,26.95,$3.5B
UCBI,18.21,$1.57B
UFCS,28.06,$701.95M
UIHC,7.79,$334.84M
UNFI,19.34,$1.06B
UBFO,7.08,$120.2M
USLM,86.7,$487.88M
UTHR,117.2,$5.16B
UG,14.5399,$66.8M
UNIT,9.125,$1.77B
UNTY,13.32,$144.97M
UBX,8.86,$435.41M
OLED,154.88,$7.3B
UEIC,49.46,$688.14M
ULH,18.15,$488.58M
USAP,8.15,$71.75M
UVSP,14.9,$434.89M
UMRX,3.18,$119.03M
TIGR,5.32,$751.51M
UPLD,33.9,$857.85M
UPWK,13.94,$1.61B
UONE,14.3,$639.23M
UONEK,1.67,$74.65M
URBN,16.39,$1.6B
MYT,0.5661,$25.58M
URGN,25.24,$553.64M
UROV,8.76,$269.8M
ECOL,33.04,$1.04B
USAK,8.84,$76.8M
USIO,2.1601,$44.14M
UTMD,88,$320.54M
UTSI,1.7098,$61.43M
UXIN,1.58,$467.48M
VCNX,7.94,$135.96M
VLY,7.26,$2.93B
VALU,24.65,$237.05M
VNDA,11.18,$609.87M
VREX,16.7,$652.97M
VRNS,105.58,$3.32B
VBLT,1.28,$61.31M
VXRT,15.75,$1.72B
PCVX,29,$1.47B
VBIV,6.17,$1.42B
VECO,13.64,$674.2M
VERO,3.13,$122.15M
VEON,1.82,$3.18